info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 721/724 modules 3 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 723/724 modules 1 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 70% building 724/724 modules 0 active 
<s> [webpack.Progress] 69% building 724/725 modules 1 active C:\code\demo-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 724/726 modules 2 active C:\code\demo-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 724/727 modules 3 active C:\code\demo-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active C:\code\demo-storybook\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 724/729 modules 5 active C:\code\demo-storybook\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 69% building 724/730 modules 6 active C:\code\demo-storybook\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active C:\code\demo-storybook\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 725/732 modules 7 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 726/732 modules 6 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 727/732 modules 5 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 728/732 modules 4 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 729/732 modules 3 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 730/732 modules 2 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 731/732 modules 1 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 731/733 modules 2 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 731/734 modules 3 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 732/735 modules 3 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 732/736 modules 4 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 732/737 modules 5 active C:\code\demo-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 732/738 modules 6 active C:\code\demo-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 733/738 modules 5 active C:\code\demo-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 734/738 modules 4 active C:\code\demo-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 735/738 modules 3 active C:\code\demo-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 736/738 modules 2 active C:\code\demo-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 737/738 modules 1 active C:\code\demo-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 70% building 738/738 modules 0 active 
<s> [webpack.Progress] 69% building 738/739 modules 1 active C:\code\demo-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 738/740 modules 2 active C:\code\demo-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 738/741 modules 3 active C:\code\demo-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 738/742 modules 4 active C:\code\demo-storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 738/743 modules 5 active C:\code\demo-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 738/744 modules 6 active C:\code\demo-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active C:\code\demo-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 738/746 modules 8 active C:\code\demo-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 738/747 modules 9 active C:\code\demo-storybook\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 741/750 modules 9 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 743/750 modules 7 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 744/750 modules 6 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 745/750 modules 5 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 746/750 modules 4 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 747/750 modules 3 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 748/750 modules 2 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 749/750 modules 1 active C:\code\demo-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 749/751 modules 2 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 749/752 modules 3 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 749/753 modules 4 active C:\code\demo-storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 749/754 modules 5 active C:\code\demo-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active C:\code\demo-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 750/755 modules 5 active C:\code\demo-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 751/755 modules 4 active C:\code\demo-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 752/755 modules 3 active C:\code\demo-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 753/755 modules 2 active C:\code\demo-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 754/755 modules 1 active C:\code\demo-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 70% building 755/755 modules 0 active 
<s> [webpack.Progress] 69% building 755/756 modules 1 active C:\code\demo-storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 755/757 modules 2 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 755/758 modules 3 active C:\code\demo-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 756/758 modules 2 active C:\code\demo-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 757/758 modules 1 active C:\code\demo-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 757/759 modules 2 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 757/760 modules 3 active C:\code\demo-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 757/761 modules 4 active C:\code\demo-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 758/761 modules 3 active C:\code\demo-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 759/761 modules 2 active C:\code\demo-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 760/761 modules 1 active C:\code\demo-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 70% building 761/761 modules 0 active 
<s> [webpack.Progress] 69% building 761/762 modules 1 active C:\code\demo-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 762/762 modules 0 active 
<s> [webpack.Progress] 69% building 762/763 modules 1 active C:\code\demo-storybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 762/764 modules 2 active C:\code\demo-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 763/764 modules 1 active C:\code\demo-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 764/764 modules 0 active 
<s> [webpack.Progress] 69% building 764/765 modules 1 active C:\code\demo-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 764/766 modules 2 active C:\code\demo-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 764/767 modules 3 active C:\code\demo-storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 764/768 modules 4 active C:\code\demo-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 765/768 modules 3 active C:\code\demo-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 766/768 modules 2 active C:\code\demo-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 767/768 modules 1 active C:\code\demo-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 768/768 modules 0 active 
<s> [webpack.Progress] 69% building 768/769 modules 1 active C:\code\demo-storybook\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 769/769 modules 0 active 
<s> [webpack.Progress] 69% building 769/770 modules 1 active C:\code\demo-storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 769/771 modules 2 active C:\code\demo-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 770/771 modules 1 active C:\code\demo-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 771/771 modules 0 active 
<s> [webpack.Progress] 69% building 771/772 modules 1 active C:\code\demo-storybook\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 771/773 modules 2 active C:\code\demo-storybook\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 771/774 modules 3 active C:\code\demo-storybook\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 771/775 modules 4 active C:\code\demo-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 772/775 modules 3 active C:\code\demo-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 773/775 modules 2 active C:\code\demo-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 774/775 modules 1 active C:\code\demo-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 775/775 modules 0 active 
<s> [webpack.Progress] 69% building 775/776 modules 1 active C:\code\demo-storybook\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 776/776 modules 0 active 
<s> [webpack.Progress] 70% building 776/776 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
